Number of Rules: 78
Rule(1):  IF BI-RADS = 3 AND Shape = 0 AND Margin = 0 THEN Class =  0 (RS: 0.32727272727272727)
Rule(2):  IF BI-RADS = 4 AND Margin = 3 THEN Class =  1 (RS: 0.31129476584022037)
Rule(3):  IF BI-RADS = 4 AND Age = 3 THEN Class =  1 (RS: 0.30303030303030304)
Rule(4):  IF BI-RADS = 3 AND Shape = 1 AND Margin = 0 THEN Class =  0 (RS: 0.23896103896103896)
Rule(5):  IF BI-RADS = 3 AND Age = 2 AND Margin = 0 THEN Class =  0 (RS: 0.2051948051948052)
Rule(6):  IF BI-RADS = 4 AND Shape = 4 AND Margin = 5 THEN Class =  1 (RS: 0.19008264462809918)
Rule(7):  IF Age = 0 THEN Class =  0 (RS: 0.13506493506493505)
Rule(8):  IF BI-RADS = 4 AND Margin = 2 THEN Class =  1 (RS: 0.1349862258953168)
Rule(9):  IF Age = 1 AND Shape = 0 AND Margin = 0 THEN Class =  0 (RS: 0.12467532467532468)
Rule(10):  IF Age = 3 AND Shape = 4 AND Margin = 5 THEN Class =  1 (RS: 0.10192837465564739)
Rule(11):  IF BI-RADS = 3 AND Shape = 3 THEN Class =  0 (RS: 0.07792207792207792)
Rule(12):  IF BI-RADS = 4 AND Age = 2 AND Margin = 5 THEN Class =  1 (RS: 0.07713498622589532)
Rule(13):  IF BI-RADS = 3 AND Age = 3 AND Shape = 4 AND Margin = 3 AND Density = 3 THEN Class =  1 (RS: 0.03856749311294766)
Rule(14):  IF BI-RADS = 3 AND Age = 2 AND Shape = 4 AND Margin = 3 AND Density = 3 THEN Class =  1 (RS: 0.03581267217630854)
Rule(15):  IF BI-RADS = 3 AND Age = 2 AND Shape = 1 AND Margin = 3 AND Density = 3 THEN Class =  0 (RS: 0.023376623376623377)
Rule(16):  IF Age = 3 AND Margin = 1 THEN Class =  1 (RS: 0.02203856749311295)
Rule(17):  IF Age = 1 AND Shape = 1 AND Margin = 2 THEN Class =  0 (RS: 0.02077922077922078)
Rule(18):  IF BI-RADS = 3 AND Age = 2 AND Shape = 4 AND Margin = 5 AND Density = 3 THEN Class =  1 (RS: 0.01928374655647383)
Rule(19):  IF BI-RADS = 3 AND Age = 1 AND Shape = 4 AND Margin = 3 AND Density = 3 THEN Class =  0 (RS: 0.015584415584415584)
